"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1802729925805592742","Mon Jun 17 17:45:32 +0000 2024","0","@gemfourthie Ini kamera getty images kan ya dan dia secakep ini apa gak pusing cerminnya pas dia ngaca ","1802759496986734882","","gemfourthie","in","Disini","0","0","0","https://x.com/gemifow/status/1802759496986734882","1292310620801359872","gemifow"
"1802612149891817942","Mon Jun 17 17:44:52 +0000 2024","0","@tueiyong gedean kamera inpinix tau ga si","1802759330355356084","","tueiyong","in","unlabeled | dnfwc | 27+","0","1","1","https://x.com/veencouvr/status/1802759330355356084","731636057716981764","veencouvr"
"1802759243046813859","Mon Jun 17 17:44:31 +0000 2024","0","Minat bonding. Pose tercantik/terganteng menurut kalian tuh yang mana? Boleh tunjukkin gak? Trus trus paling suka dari jarak jauh middle atau deket buat jarak kamera sama fotonya? https://t.co/deIeOclhEA","1802759243046813859","https://pbs.twimg.com/media/GQSv-KEbIAA_qwJ.jpg","","in","start : 785","0","8","0","https://x.com/TextBySXT/status/1802759243046813859","891912823567257604","TextBySXT"
"1802759202651447410","Mon Jun 17 17:44:22 +0000 2024","0","Bahkan kamera getty images aja ditrabas sama mereka alias woiiiii visual mereka gak main2 bangetttttt ZEGNASS25 x GEMINI FOURTH #ZEGNAxGeminiFourth #ZEGNASUMMER25 #ZEGNA @Zegna #Gemini_NT #Fourthnattawat @gemini_ti @tawattannn","1802759202651447410","","","in","Disini","0","0","0","https://x.com/gemifow/status/1802759202651447410","1292310620801359872","gemifow"
"1802713450503897535","Mon Jun 17 17:37:40 +0000 2024","0","@ffrha__ Akuu pake sdcard buat nyimpen foto/video dari kamera","1802757518466433164","","ffrha__","in","Klaten, Jawa Tengah","0","1","0","https://x.com/GCMartinR/status/1802757518466433164","140726871","GCMartinR"
"1802757437801553950","Mon Jun 17 17:37:21 +0000 2024","0","kamera manaaaaaaaa gua dah ga kuat lambaikan tangan","1802757437801553950","","","in","","0","1","0","https://x.com/sukasukaguweee/status/1802757437801553950","1470585033513598979","sukasukaguweee"
"1802643071219511642","Mon Jun 17 17:35:34 +0000 2024","0","@devinaadeliaz no prob toh di kamera biasanya emg ga begitu jelas tekstur kulit kecuali pencahayaan proper","1802756988176306199","","devinaadeliaz","in","","0","0","0","https://x.com/secreta102050/status/1802756988176306199","1367650416435982336","secreta102050"
"1802220168179024377","Mon Jun 17 17:34:12 +0000 2024","0","@Mdy_Asmara1701 Klarifikasi ga liat kamera maknanya ga jujur","1802756646692934088","","Mdy_Asmara1701","in","","0","0","0","https://x.com/PamanAlink/status/1802756646692934088","1591661696132661248","PamanAlink"
"1627162000567734272","Mon Jun 17 17:31:05 +0000 2024","0","@Leonita_Lestari Keknya bentar lagi cair proyek kamera ETLE sekian ratus milyar trilyun dah.... Pastiii hahahaha","1802755859518456109","","Leonita_Lestari","in","Penjaga NKRI Garis Keras","0","0","0","https://x.com/Kutang2tang/status/1802755859518456109","1475112196745039876","Kutang2tang"
"1802468002203312300","Mon Jun 17 17:31:03 +0000 2024","0","@edenkucaknjige Kamera.","1802755852610232390","","edenkucaknjige","in","","0","0","0","https://x.com/milanchemika/status/1802755852610232390","1750575323526111232","milanchemika"
"1802705227621306723","Mon Jun 17 17:30:03 +0000 2024","0","@younjeongs @selfolssi duh gimana ya nun... itu otomatis langsung ke jepret kalo udah di depan kamera","1802755599362576714","","younjeongs","in","","0","1","0","https://x.com/jaewoxok/status/1802755599362576714","800300585488482304","jaewoxok"
"1802755518207058135","Mon Jun 17 17:29:43 +0000 2024","0","dia nih pinter bgt nyari kamera ya kaya kalo bgini harus liat kemana pas gini harus gmn kaya ARGHHH aku hap ya kalo lucu terus https://t.co/njyib87jhr","1802755518207058135","https://pbs.twimg.com/amplify_video_thumb/1802670790120443905/img/dUjftTOKyEppt6cx.jpg","","in","","0","0","0","https://x.com/haechidee/status/1802755518207058135","1602528073106468864","haechidee"
"1802754446889533713","Mon Jun 17 17:25:28 +0000 2024","0","mingyu lu bedua serumah anjir roomate lu punya kamera banyak","1802754446889533713","","","in","","0","0","0","https://x.com/stelladella19/status/1802754446889533713","1684930364727496704","stelladella19"
"1802753778703352221","Mon Jun 17 17:22:49 +0000 2024","0","gasih emg tangan gw aja yg tuman buka kamera","1802753781660328120","","raihanalghaniii","in","","0","0","0","https://x.com/raihanalghaniii/status/1802753781660328120","1553996253964673024","raihanalghaniii"
"1802753295813091423","Mon Jun 17 17:20:53 +0000 2024","0","Voli lagi naik daun justru itulah perannya bersuara biar penonton voli teredukasi dan terseleksi ga org2 bodoh yg sukanya liatin paha pemain aja. Dia juga secara personal udh sering kok negur emg dasar bebal aja itu kameramennya. Yg pecah tuh apa? Kamera kameramen kah?LOL","1802753295813091423","","","in","","0","0","0","https://x.com/23_____fujy/status/1802753295813091423","1593983754879795200","23_____fujy"
"1802753197368590373","Mon Jun 17 17:20:30 +0000 2024","0","WTS ip 7 32gb 700 net bh 89% kamera d/b aman tombol aman box free charger free headset free 6 casing wifi only free ongkir (bisa cod daerah blora) bisa dm/ [phone] #wtsiphone #wts #jualbeli #butuhduit #wtsip7 #iphone7 #iphone #wts https://t.co/6tdK14RR2F","1802753197368590373","https://pbs.twimg.com/media/GQSqepzbQAAwziw.jpg","","in","","0","0","0","https://x.com/ssfrnchnt/status/1802753197368590373","1653628873526095872","ssfrnchnt"
"1802753160349679641","Mon Jun 17 17:20:21 +0000 2024","0","Udahlah depan kamera aja sesantai ituu. Yeonbin go public","1802753160349679641","","","in","social path;","0","0","0","https://x.com/minsexng/status/1802753160349679641","1433693957976825859","minsexng"
"1802747453676130724","Mon Jun 17 17:19:40 +0000 2024","0","Lu punya kamera foto sndr aja atau ga nitip roomate nya minta tolong.","1802752987242385574","","9qaries","in","CARATLAND  ","0","0","0","https://x.com/9qaries/status/1802752987242385574","2426731249","9qaries"
"1802752324932420045","Mon Jun 17 17:17:02 +0000 2024","0","SUMPAH IYA... demi Allah gw benci bgt... pake kamera belakang diangkat setinggi gunung jaya wijaya DAN PAKE FLASH... hmm ada bagusnya kt lindes pake sapi limosin","1802752324932420045","","","in","","0","1","0","https://x.com/suguruhamil/status/1802752324932420045","1226116995042594816","suguruhamil"
"1802664578628948214","Mon Jun 17 17:15:48 +0000 2024","0","@twinpukis pake kamera apa dio","1802752015531123151","","twinpukis","in","kasur palembang","0","1","0","https://x.com/pisgorsrikaya/status/1802752015531123151","742682894603145216","pisgorsrikaya"
"1802751878167753028","Mon Jun 17 17:15:15 +0000 2024","0","Katanya kalo idol lu cakep di kamera getty images berarti emang aslinya cakep banget ZEGNASS25 x GEMINI FOURTH #ZEGNAxGeminiFourth @Zegna #ZEGNASUMMER25 #ZEGNA #GeminiNorawit @gemini_ti #Fourthnattawat @tawattannn","1802751878167753028","","","in","Jakarta Barat, DKI Jakarta","0","0","0","https://x.com/alfa_109/status/1802751878167753028","1337022592805302273","alfa_109"
"1802326089626509799","Mon Jun 17 17:14:58 +0000 2024","0","@nyenyojeanos @flewnotfew kamera dibehel maksudnya gimana? gatau pliss","1802751804939350056","","nyenyojeanos","in","dari tanah&kembali ke tanah","0","1","0","https://x.com/sceneof_or/status/1802751804939350056","1311764499335053315","sceneof_or"
"1802331666867757136","Mon Jun 17 17:12:33 +0000 2024","0","@adnstudy kamera di behel tu gmn ceritanya","1802751196480110997","","adnstudy","in","","0","0","0","https://x.com/0_0markosh/status/1802751196480110997","1453237249458515972","0_0markosh"
"1802738834960203840","Mon Jun 17 17:12:13 +0000 2024","0","Aku baru sadar fungsi kamera setelah kenal kamu fungsinya untuk menyimpan memori tentang kamu dan bisa jadi kenangan yang tersimpan digital nyesel aku baru tau sekarang ini","1802751113596370964","","redo4449","in","","0","1","0","https://x.com/redo4449/status/1802751113596370964","4547786172","redo4449"
"1802750966690968046","Mon Jun 17 17:11:38 +0000 2024","0","Pak anda punya roommate dengan kamera 3 digit kenapa tidak minta tolong blio buat fotoinnnn","1802750966690968046","","","in","","0","0","0","https://x.com/wooahaera/status/1802750966690968046","1140255500770009088","wooahaera"
"1802700124008890564","Mon Jun 17 17:11:33 +0000 2024","0","️ ️ Setelah namanya terucap dari ranum manis Sky ia pun memperkenalkan dirinya. Dengan ranumnya yang manis tak lupa ia menatap kearah kamera didepanya. ️ ️","1802750945316815028","","sedayuasa","in","Ukiran kisah oleh GALAKSI.","0","1","0","https://x.com/sedayuasa/status/1802750945316815028","1689209337347239936","sedayuasa"
"1802750843369984361","Mon Jun 17 17:11:09 +0000 2024","0","masih ngetawain kang joki kamera di behel","1802750843369984361","","","in","winterfell","0","0","0","https://x.com/nativedeliriium/status/1802750843369984361","1007959023142854656","nativedeliriium"
"1802700124008890564","Mon Jun 17 17:10:53 +0000 2024","0","@darkfxrst ️ ️ Kayla yang tersenyum kikuk membalas senyum dari sepupunya jujur saja ini pertama kalinya ia berada depan kamera sedikit gugup tapi ya aku bisa ujar dalam hatinya. ️ ️","1802750777741717802","","darkfxrst","in","Ukiran kisah oleh GALAKSI.","0","1","0","https://x.com/sedayuasa/status/1802750777741717802","1689209337347239936","sedayuasa"
"1802750205584183337","Mon Jun 17 17:08:37 +0000 2024","0","gw ko gatau apa apa ttg behel kamera","1802750205584183337","","","in","07","0","0","0","https://x.com/surrealisnm/status/1802750205584183337","1646420946818064387","surrealisnm"
"1802749618809409937","Mon Jun 17 17:06:39 +0000 2024","0","Pdhal aslinya se cantek itu jd biasa aja di kamera ni","1802749710895354163","","Debyrinaamalia","in","Banda Aceh. Indonesia","0","0","0","https://x.com/Debyrinaamalia/status/1802749710895354163","545717296","Debyrinaamalia"
"1802744981737873479","Mon Jun 17 17:04:38 +0000 2024","0","Terus tiba2 saya malah menjauh dari kamera ahhaahqh","1802749203615261057","","gameisloading","in","","0","0","0","https://x.com/gameisloading/status/1802749203615261057","136510142","gameisloading"
"1802181575469330793","Mon Jun 17 17:02:32 +0000 2024","0","@s_ans___ sederhana tp gasemua cowo tau fungsi kamera belakang dihpnya","1802748674789024097","","s_ans___","in","","0","1","0","https://x.com/itsecondel/status/1802748674789024097","4659749834","itsecondel"
"1802744847608225798","Mon Jun 17 16:47:19 +0000 2024","6","guyss barangkali ada yang mau fotofoto atau belajar motret ini aku mau jual preloved kamera aku yaa pemakaian pribadii.. dijual karena udah upgrade serii. reply aja yaa kl mau tanyatanyaa. open harga di 2 5 bisa negoo https://t.co/ug0K3T6txn","1802744847608225798","https://pbs.twimg.com/media/GQSi4UQaAAA-crZ.jpg","","in","","0","0","2","https://x.com/mina_e_e/status/1802744847608225798","1482365772513308673","mina_e_e"
"1802734588097376654","Mon Jun 17 16:45:11 +0000 2024","0","@volleyballidn Betul juga sih. sbb voli kan permainan yg di nilai keterampilan-strategi bukan stocking pants/jersey. Jadi jersey yg dinilai dpat mlindungi bagian2 sensitif dari tersorot kamera atau dipandangi para penonton bisa di promosikan musim dpn wkwk","1802744310233960476","","volleyballidn","in","","0","0","0","https://x.com/pedro_kelok7/status/1802744310233960476","1787505907175481344","pedro_kelok7"
"1802744211886014646","Mon Jun 17 16:44:48 +0000 2024","0","gue kepo behel kamera pls","1802744211886014646","","","in","dnf nsfw","0","0","0","https://x.com/sncoof/status/1802744211886014646","3268194690","sncoof"
"1802744026774593687","Mon Jun 17 16:44:04 +0000 2024","0","MATAKU DH EMPAT TP LIAT KAMERA MASIH NGEBLUR COKKKK https://t.co/A5LjBFHd76","1802744026774593687","https://pbs.twimg.com/ext_tw_video_thumb/1802744004498604032/pu/img/iEj5riXeIyN2WTXk.jpg","","in","","0","0","0","https://x.com/quwaintrelle/status/1802744026774593687","1537374439733571584","quwaintrelle"
"1802743603439218832","Mon Jun 17 16:42:23 +0000 2024","0","Sabar kak depan kamera https://t.co/mFf35xBAQ2","1802743603439218832","https://pbs.twimg.com/ext_tw_video_thumb/1802621150524309505/pu/img/trodrHVgqk07I4zS.jpg","","in","","0","0","0","https://x.com/wonheerang/status/1802743603439218832","794314257483460608","wonheerang"
"1802743342645805397","Mon Jun 17 16:41:20 +0000 2024","0","jual kamera untuk beli iphone 15 atau untuk upgrade kamera? ","1802743342645805397","","","in","Indonesia","0","0","0","https://x.com/_ayudhey/status/1802743342645805397","863702693730070528","_ayudhey"
"1802743337461706786","Mon Jun 17 16:41:19 +0000 2024","1","Review Kamera Realme C51 Ternyata Sebagus Ini Kamera Hape Sejutaan? https://t.co/5Q2CiP6LMZ Wisnu Duda Kaskus Elaelo Bakpia IPK 4 Nita Khodam Kominfo Wendy Rora Jusa Nathan","1802743337461706786","","","in","Central Java, Indonesia","0","0","1","https://x.com/laptophia/status/1802743337461706786","3699731899","laptophia"
"1802740112511631706","Mon Jun 17 16:38:00 +0000 2024","0","@potatonurass Memang makin lama makin mahal hobi mahal makanya yang main analogtuh tapi ttep aja deh kl menurut aku analog dicompare sm digicam tetep gabisa gantiin tone analog lebih cakep analog tajem juga ","1802742503176855671","","potatonurass","in","","0","1","0","https://x.com/urfuturewiffyy/status/1802742503176855671","1564903766544961536","urfuturewiffyy"
"1802742474269659558","Mon Jun 17 16:37:53 +0000 2024","1","Pengen bikin konten pembelajaran ttg fotografi tp gapede didepan kamera","1802742474269659558","","","in","Jawa Timur, Indonesia","0","2","0","https://x.com/jangcil/status/1802742474269659558","1078845408107913216","jangcil"
"1802719468101280025","Mon Jun 17 16:35:06 +0000 2024","0","@emilyy__hill Lgsg gamau liat kamera","1802741771367256309","","emilyy__hill","in","","0","0","0","https://x.com/barbara__hills/status/1802741771367256309","1793370809052094464","barbara__hills"
"1802741769051738333","Mon Jun 17 16:35:05 +0000 2024","1","behel kamera kocak bgt ajg","1802741769051738333","","","in","","0","0","0","https://x.com/spomlb/status/1802741769051738333","1568933762037325824","spomlb"
"1802741722822373749","Mon Jun 17 16:34:54 +0000 2024","0","kamera hp gabisa nangkep betapa bersinarnya baekhyun #백현 #BAEKHYUN https://t.co/aqQ3QkHeZT","1802741722822373749","https://pbs.twimg.com/ext_tw_video_thumb/1802741534435180544/pu/img/xPBnDJ3T899PyiBa.jpg","","in","I Prefer You","0","0","0","https://x.com/berrybear88/status/1802741722822373749","1014556663192346624","berrybear88"
"1802741379657093268","Mon Jun 17 16:33:32 +0000 2024","0","foto gua di kamera tadi gmn ya gua samsek ga make up jink","1802741379657093268","","","in","she/her","0","0","0","https://x.com/cendolpsagung/status/1802741379657093268","1478011714624901120","cendolpsagung"
"1802740450169934007","Mon Jun 17 16:32:20 +0000 2024","0","this one too.. walaupun momen mereka berdua jarang bgt ketangkap kamera https://t.co/MSBmBJCEpa","1802741075108651508","https://pbs.twimg.com/ext_tw_video_thumb/1802672840115884032/pu/img/t9yIBQNqRoLz5WnO.jpg","amxteurr","in","ᯓ★바에몬 ","0","0","0","https://x.com/amxteurr/status/1802741075108651508","1098541356207595520","amxteurr"
"1802740684614779143","Mon Jun 17 16:30:47 +0000 2024","0","Hp gw gk bisa di cas Mouse gw rusak Keyboard laptop gw rusak Foto foto di kamera pada ilang Ayok terus aja ayok gw gpp kok","1802740684614779143","","","in","Bandung, Jawa Barat","0","0","0","https://x.com/lezabudka/status/1802740684614779143","1151870638690164736","lezabudka"
